year,region,interval,value
2015,2,527,11.847
2015,2,528,9.504
2015,2,529,7.414
2015,2,530,6.138
2015,2,531,5.918
2015,2,532,5.852
2015,2,533,5.973
2015,2,534,6.446
2015,2,535,8.294
2015,2,536,11.198
2015,2,537,12.529
2015,2,538,12.298
2015,2,539,12.199
2015,2,540,12.243
2015,2,541,12.188
2015,2,542,11.979
2015,2,543,11.781
2015,2,544,11.88
2015,2,545,12.837
2015,2,546,14.267
2015,2,547,14.509
2015,2,548,14.157
2015,2,549,13.783
2015,2,550,13.079
2015,2,551,12.012
2015,2,552,9.636
2015,2,553,7.997
2015,2,554,6.611
2015,2,555,6.38
2015,2,556,6.314
2015,2,557,6.435
2015,2,558,6.952
2015,2,559,8.932
2015,2,560,12.067
2015,2,561,13.508
2015,2,562,13.255
2015,2,563,13.156
2015,2,564,13.2
2015,2,565,13.134
2015,2,566,12.914
2015,2,567,12.705
2015,2,568,12.815
2015,2,569,13.838
2015,2,570,15.378
2015,2,571,15.642
2015,2,572,15.257
2015,2,573,14.85
2015,2,574,14.091
2015,2,575,12.947
2015,2,576,10.384
2015,2,577,7.326
2015,2,578,6.05
2015,2,579,5.841
2015,2,580,5.775
2015,2,581,5.896
2015,2,582,6.369
2015,2,583,8.184
2015,2,584,11.044
2015,2,585,12.364
2015,2,586,12.133
2015,2,587,12.045
2015,2,588,12.078
2015,2,589,12.023
2015,2,590,11.814
2015,2,591,11.627
2015,2,592,11.726
2015,2,593,12.672
2015,2,594,14.08
2015,2,595,14.322
2015,2,596,13.97
2015,2,597,13.596
2015,2,598,12.903
2015,2,599,11.847
2015,2,600,9.504
2015,2,601,7.359
2015,2,602,6.083
2015,2,603,5.863
2015,2,604,5.797
2015,2,605,5.918
2015,2,606,6.391
2015,2,607,8.217
2015,2,608,11.099
2015,2,609,12.419
2015,2,610,12.188
2015,2,611,12.1
2015,2,612,12.133
2015,2,613,12.078
2015,2,614,11.869
2015,2,615,11.682
2015,2,616,11.781
2015,2,617,12.727
2015,2,618,14.146
2015,2,619,14.388
2015,2,620,14.036
2015,2,621,13.662
2015,2,622,12.958
2015,2,623,11.902
2015,2,624,9.548
2015,2,625,7.117
2015,2,626,5.885
2015,2,627,5.676
2015,2,628,5.621
2015,2,629,5.731
2015,2,630,6.193
2015,2,631,7.964
2015,2,632,10.747
2015,2,633,12.034
2015,2,634,11.803
2015,2,635,11.715
2015,2,636,11.748
2015,2,637,11.693
2015,2,638,11.495
2015,2,639,11.308
2015,2,640,11.407
2015,2,641,12.32
2015,2,642,13.695
2015,2,643,13.937
2015,2,644,13.585
2015,2,645,13.233
2015,2,646,12.551
2015,2,647,11.528
2015,2,648,9.251
2015,2,649,6.732
2015,2,650,5.566
2015,2,651,5.368
2015,2,652,5.313
2015,2,653,5.423
2015,2,654,5.852
2015,2,655,7.524
2015,2,656,10.164
2015,2,657,11.374
2015,2,658,11.165
2015,2,659,11.077
2015,2,660,11.121
2015,2,661,11.066
2015,2,662,10.879
2015,2,663,10.703
2015,2,664,10.791
2015,2,665,11.66
2015,2,666,12.958
2015,2,667,13.178
2015,2,668,12.859
2015,2,669,12.518
2015,2,670,11.869
2015,2,671,10.901
2015,2,672,8.745
